IP地址	端口	TLS	数据中心	地区	城市	网络延迟	下载速度
47.76.159.146	2053	TRUE	HKG	Asia Pacific	Hong Kong	54 ms	26358 kB/s
47.238.40.58	2053	TRUE	HKG	Asia Pacific	Hong Kong	56 ms	12297 kB/s
47.238.40.58	2087	TRUE	HKG	Asia Pacific	Hong Kong	56 ms	11926 kB/s
47.76.159.146	2087	TRUE	HKG	Asia Pacific	Hong Kong	60 ms	10304 kB/s
47.76.159.146	8443	TRUE	HKG	Asia Pacific	Hong Kong	55 ms	8942 kB/s
47.236.202.91	2096	TRUE	SIN	Asia Pacific	Singapore	213 ms	7105 kB/s
47.236.180.24	2087	TRUE	SIN	Asia Pacific	Singapore	240 ms	7064 kB/s
47.236.93.176	8443	TRUE	SIN	Asia Pacific	Singapore	231 ms	6972 kB/s
47.76.37.57	2087	TRUE	HKG	Asia Pacific	Hong Kong	71 ms	6883 kB/s
47.236.80.110	2096	TRUE	SIN	Asia Pacific	Singapore	230 ms	6488 kB/s
47.236.174.206	2083	TRUE	SIN	Asia Pacific	Singapore	224 ms	6417 kB/s
47.236.180.51	8443	TRUE	SIN	Asia Pacific	Singapore	217 ms	6140 kB/s
47.236.117.48	8443	TRUE	SIN	Asia Pacific	Singapore	249 ms	6079 kB/s
47.236.167.231	8443	TRUE	SIN	Asia Pacific	Singapore	230 ms	5903 kB/s
47.236.167.231	2087	TRUE	SIN	Asia Pacific	Singapore	243 ms	5897 kB/s
47.237.11.182	2096	TRUE	SIN	Asia Pacific	Singapore	208 ms	5887 kB/s
47.236.10.182	8443	TRUE	SIN	Asia Pacific	Singapore	226 ms	5844 kB/s
47.236.253.41	2087	TRUE	SIN	Asia Pacific	Singapore	215 ms	5767 kB/s
47.236.167.231	2053	TRUE	SIN	Asia Pacific	Singapore	242 ms	5737 kB/s
47.237.8.82	8443	TRUE	SIN	Asia Pacific	Singapore	263 ms	5717 kB/s
47.236.102.102	2087	TRUE	SIN	Asia Pacific	Singapore	262 ms	5669 kB/s
47.237.14.220	2087	TRUE	SIN	Asia Pacific	Singapore	232 ms	5647 kB/s
47.236.117.48	2053	TRUE	SIN	Asia Pacific	Singapore	221 ms	5548 kB/s
47.236.117.48	2083	TRUE	SIN	Asia Pacific	Singapore	261 ms	5521 kB/s
47.236.102.102	2053	TRUE	SIN	Asia Pacific	Singapore	214 ms	5500 kB/s
47.236.93.176	2087	TRUE	SIN	Asia Pacific	Singapore	242 ms	5452 kB/s
47.236.158.158	2083	TRUE	SIN	Asia Pacific	Singapore	212 ms	5445 kB/s
47.236.17.193	2087	TRUE	SIN	Asia Pacific	Singapore	232 ms	5441 kB/s
47.236.253.41	2083	TRUE	SIN	Asia Pacific	Singapore	204 ms	5390 kB/s
47.237.95.146	2096	TRUE	SIN	Asia Pacific	Singapore	241 ms	5234 kB/s
47.236.10.182	2096	TRUE	SIN	Asia Pacific	Singapore	246 ms	5230 kB/s
47.237.86.185	2096	TRUE	SIN	Asia Pacific	Singapore	213 ms	5190 kB/s
47.237.84.173	2053	TRUE	SIN	Asia Pacific	Singapore	236 ms	5156 kB/s
47.237.82.15	2096	TRUE	SIN	Asia Pacific	Singapore	216 ms	5112 kB/s
47.236.174.206	2087	TRUE	SIN	Asia Pacific	Singapore	214 ms	5031 kB/s
47.76.178.146	2053	TRUE	HKG	Asia Pacific	Hong Kong	64 ms	4946 kB/s
47.236.180.24	2096	TRUE	SIN	Asia Pacific	Singapore	260 ms	4925 kB/s
47.236.80.110	2083	TRUE	SIN	Asia Pacific	Singapore	230 ms	4834 kB/s
47.237.83.20	2087	TRUE	SIN	Asia Pacific	Singapore	212 ms	4709 kB/s
47.237.81.112	2096	TRUE	SIN	Asia Pacific	Singapore	231 ms	4704 kB/s
47.236.117.48	443	TRUE	SIN	Asia Pacific	Singapore	207 ms	4696 kB/s
47.237.10.1	2096	TRUE	SIN	Asia Pacific	Singapore	233 ms	4601 kB/s
47.236.164.215	8443	TRUE	SIN	Asia Pacific	Singapore	239 ms	4507 kB/s
47.236.202.91	2087	TRUE	SIN	Asia Pacific	Singapore	235 ms	4496 kB/s
47.237.95.146	2087	TRUE	SIN	Asia Pacific	Singapore	232 ms	4454 kB/s
47.237.8.82	2087	TRUE	SIN	Asia Pacific	Singapore	272 ms	4401 kB/s
47.237.8.82	2096	TRUE	SIN	Asia Pacific	Singapore	235 ms	4368 kB/s
47.236.80.110	2087	TRUE	SIN	Asia Pacific	Singapore	215 ms	4306 kB/s
47.236.158.158	2087	TRUE	SIN	Asia Pacific	Singapore	232 ms	4294 kB/s
47.236.253.41	8443	TRUE	SIN	Asia Pacific	Singapore	232 ms	4286 kB/s
47.237.95.13	2087	TRUE	SIN	Asia Pacific	Singapore	233 ms	4202 kB/s
47.236.102.102	2096	TRUE	SIN	Asia Pacific	Singapore	252 ms	4161 kB/s
47.236.158.158	2096	TRUE	SIN	Asia Pacific	Singapore	248 ms	4146 kB/s
47.236.202.91	8443	TRUE	SIN	Asia Pacific	Singapore	248 ms	4146 kB/s
47.236.158.158	2053	TRUE	SIN	Asia Pacific	Singapore	212 ms	4124 kB/s
47.237.82.15	2087	TRUE	SIN	Asia Pacific	Singapore	242 ms	4095 kB/s
47.236.202.91	2083	TRUE	SIN	Asia Pacific	Singapore	211 ms	4041 kB/s
47.237.83.20	2096	TRUE	SIN	Asia Pacific	Singapore	213 ms	3999 kB/s
47.236.158.158	8443	TRUE	SIN	Asia Pacific	Singapore	216 ms	3929 kB/s
47.236.164.215	2083	TRUE	SIN	Asia Pacific	Singapore	239 ms	3874 kB/s
47.76.159.146	2083	TRUE	HKG	Asia Pacific	Hong Kong	60 ms	3804 kB/s
47.237.8.82	2083	TRUE	SIN	Asia Pacific	Singapore	259 ms	3765 kB/s
8.217.132.184	443	TRUE	HKG	Asia Pacific	Hong Kong	69 ms	3654 kB/s
47.237.14.220	2096	TRUE	SIN	Asia Pacific	Singapore	210 ms	3618 kB/s
47.238.164.202	443	TRUE	HKG	Asia Pacific	Hong Kong	66 ms	3597 kB/s
47.236.254.120	2083	TRUE	SIN	Asia Pacific	Singapore	244 ms	3500 kB/s
